                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module u2f_hid
      000ED6 E5*00            [12] 4150 	mov	a,_bp
      000ED8 24 04            [12] 4151 	add	a,#0x04
      000EDA F8               [12] 4152 	mov	r0,a
      000EDB 86 82            [24] 4153 	mov	dpl,@r0
      000EDD 08               [12] 4154 	inc	r0
      000EDE 86 83            [24] 4155 	mov	dph,@r0
      000EE0 08               [12] 4156 	inc	r0
      000EE1 86 F0            [24] 4157 	mov	b,@r0
      000EE3 08               [12] 4158 	inc	r0
      000EE4 E6               [12] 4159 	mov	a,@r0
      000EE5 12r05r28         [24] 4160 	lcall	_stamp_error
      000EE8 15 81            [12] 4161 	dec	sp
                           000EEA  4162 	C$u2f_hid.c$529$2$198 ==.
                                   4163 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:529: return;
      000EEA 02r12r9A         [24] 4164 	ljmp	00138$
      000EED                       4165 00114$:
                           000EED  4166 	C$u2f_hid.c$534$1$193 ==.
                                   4167 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:534: if (req->cid == U2FHID_BROADCAST)
      000EED E5*00            [12] 4168 	mov	a,_bp
      000EEF 24 04            [12] 4169 	add	a,#0x04
      000EF1 F8               [12] 4170 	mov	r0,a
      000EF2 B6 FF 52         [24] 4171 	cjne	@r0,#0xff,00123$
      000EF5 08               [12] 4172 	inc	r0
      000EF6 B6 FF 4E         [24] 4173 	cjne	@r0,#0xff,00123$
      000EF9 08               [12] 4174 	inc	r0
      000EFA B6 FF 4A         [24] 4175 	cjne	@r0,#0xff,00123$
      000EFD 08               [12] 4176 	inc	r0
      000EFE B6 FF 46         [24] 4177 	cjne	@r0,#0xff,00123$
                           000F01  4178 	C$u2f_hid.c$536$2$199 ==.
                                   4179 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:536: if (!(req->pkt.init.cmd == U2FHID_INIT))
      000F01 8A 82            [24] 4180 	mov	dpl,r2
      000F03 8B 83            [24] 4181 	mov	dph,r3
      000F05 8C F0            [24] 4182 	mov	b,r4
      000F07 12r00r00         [24] 4183 	lcall	__gptrget
      000F0A FF               [12] 4184 	mov	r7,a
      000F0B BF 86 02         [24] 4185 	cjne	r7,#0x86,00207$
      000F0E 80 1B            [24] 4186 	sjmp	00116$
      000F10                       4187 00207$:
                           000F10  4188 	C$u2f_hid.c$538$3$200 ==.
                                   4189 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:538: stamp_error(req->cid, ERR_SYNC_FAIL);
      000F10 74 0B            [12] 4190 	mov	a,#0x0b
      000F12 C0 E0            [24] 4191 	push	acc
      000F14 E5*00            [12] 4192 	mov	a,_bp
      000F16 24 04            [12] 4193 	add	a,#0x04
      000F18 F8               [12] 4194 	mov	r0,a
      000F19 86 82            [24] 4195 	mov	dpl,@r0
      000F1B 08               [12] 4196 	inc	r0
      000F1C 86 83            [24] 4197 	mov	dph,@r0
      000F1E 08               [12] 4198 	inc	r0
      000F1F 86 F0            [24] 4199 	mov	b,@r0
      000F21 08               [12] 4200 	inc	r0
      000F22 E6               [12] 4201 	mov	a,@r0
      000F23 12r05r28         [24] 4202 	lcall	_stamp_error
      000F26 15 81            [12] 4203 	dec	sp
                           000F28  4204 	C$u2f_hid.c$539$3$200 ==.
                                   4205 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:539: return;
      000F28 02r12r9A         [24] 4206 	ljmp	00138$
      000F2B                       4207 00116$:
                           000F2B  4208 	C$u2f_hid.c$541$2$199 ==.
                                   4209 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:541: cid = &BROADCAST_CID;
      000F2B E5*00            [12] 4210 	mov	a,_bp
      000F2D 24 08            [12] 4211 	add	a,#0x08
      000F2F F8               [12] 4212 	mov	r0,a
      000F30 76r48            [12] 4213 	mov	@r0,#(_CIDS + 0x0028)
      000F32 08               [12] 4214 	inc	r0
      000F33 76s01            [12] 4215 	mov	@r0,#((_CIDS + 0x0028) >> 8)
      000F35 08               [12] 4216 	inc	r0
      000F36 76 00            [12] 4217 	mov	@r0,#0x00
                           000F38  4218 	C$u2f_hid.c$542$2$199 ==.
                                   4219 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:542: BROADCAST_CID.cid = U2FHID_BROADCAST;
      000F38 90r01r48         [24] 4220 	mov	dptr,#(_CIDS + 0x0028)
      000F3B 74 FF            [12] 4221 	mov	a,#0xff
      000F3D F0               [24] 4222 	movx	@dptr,a
      000F3E A3               [24] 4223 	inc	dptr
      000F3F F0               [24] 4224 	movx	@dptr,a
      000F40 A3               [24] 4225 	inc	dptr
      000F41 F0               [24] 4226 	movx	@dptr,a
      000F42 A3               [24] 4227 	inc	dptr
      000F43 F0               [24] 4228 	movx	@dptr,a
      000F44 02r0FrFA         [24] 4229 	ljmp	00124$
      000F47                       4230 00123$:
                           000F47  4231 	C$u2f_hid.c$544$1$193 ==.
                                   4232 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:544: else if (U2FHID_IS_INIT(req->pkt.init.cmd) && cid == NULL)
      000F47 8A 82            [24] 4233 	mov	dpl,r2
      000F49 8B 83            [24] 4234 	mov	dph,r3
      000F4B 8C F0            [24] 4235 	mov	b,r4
      000F4D 12r00r00         [24] 4236 	lcall	__gptrget
      000F50 FF               [12] 4237 	mov	r7,a
      000F51 20 E7 03         [24] 4238 	jb	acc.7,00208$
      000F54 02r0FrFA         [24] 4239 	ljmp	00124$
      000F57                       4240 00208$:
      000F57 E5*00            [12] 4241 	mov	a,_bp
      000F59 24 08            [12] 4242 	add	a,#0x08
      000F5B F8               [12] 4243 	mov	r0,a
      000F5C E6               [12] 4244 	mov	a,@r0
      000F5D 08               [12] 4245 	inc	r0
      000F5E 46               [12] 4246 	orl	a,@r0
      000F5F 60 03            [24] 4247 	jz	00209$
      000F61 02r0FrFA         [24] 4248 	ljmp	00124$
      000F64                       4249 00209$:
                           000F64  4250 	C$u2f_hid.c$546$1$193 ==.
                                   4251 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:546: add_new_cid(req->cid);
      000F64 C0 02            [24] 4252 	push	ar2
      000F66 C0 03            [24] 4253 	push	ar3
      000F68 C0 04            [24] 4254 	push	ar4
      000F6A E5*00            [12] 4255 	mov	a,_bp
      000F6C 24 04            [12] 4256 	add	a,#0x04
      000F6E F8               [12] 4257 	mov	r0,a
      000F6F 86 82            [24] 4258 	mov	dpl,@r0
      000F71 08               [12] 4259 	inc	r0
      000F72 86 83            [24] 4260 	mov	dph,@r0
      000F74 08               [12] 4261 	inc	r0
      000F75 86 F0            [24] 4262 	mov	b,@r0
      000F77 08               [12] 4263 	inc	r0
      000F78 E6               [12] 4264 	mov	a,@r0
      000F79 C0 04            [24] 4265 	push	ar4
      000F7B C0 03            [24] 4266 	push	ar3
      000F7D C0 02            [24] 4267 	push	ar2
      000F7F 12r03r7E         [24] 4268 	lcall	_add_new_cid
      000F82 D0 02            [24] 4269 	pop	ar2
      000F84 D0 03            [24] 4270 	pop	ar3
      000F86 D0 04            [24] 4271 	pop	ar4
                           000F88  4272 	C$u2f_hid.c$547$2$201 ==.
                                   4273 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:547: cid = get_cid(req->cid);
      000F88 A8*00            [24] 4274 	mov	r0,_bp
      000F8A 08               [12] 4275 	inc	r0
      000F8B 86 82            [24] 4276 	mov	dpl,@r0
      000F8D 08               [12] 4277 	inc	r0
      000F8E 86 83            [24] 4278 	mov	dph,@r0
      000F90 08               [12] 4279 	inc	r0
      000F91 86 F0            [24] 4280 	mov	b,@r0
      000F93 12r00r00         [24] 4281 	lcall	__gptrget
      000F96 FC               [12] 4282 	mov	r4,a
      000F97 A3               [24] 4283 	inc	dptr
      000F98 12r00r00         [24] 4284 	lcall	__gptrget
      000F9B FD               [12] 4285 	mov	r5,a
      000F9C A3               [24] 4286 	inc	dptr
      000F9D 12r00r00         [24] 4287 	lcall	__gptrget
      000FA0 FE               [12] 4288 	mov	r6,a
      000FA1 A3               [24] 4289 	inc	dptr
      000FA2 12r00r00         [24] 4290 	lcall	__gptrget
      000FA5 8C 82            [24] 4291 	mov	dpl,r4
      000FA7 8D 83            [24] 4292 	mov	dph,r5
      000FA9 8E F0            [24] 4293 	mov	b,r6
      000FAB C0 04            [24] 4294 	push	ar4
      000FAD C0 03            [24] 4295 	push	ar3
      000FAF C0 02            [24] 4296 	push	ar2
      000FB1 12r04r0E         [24] 4297 	lcall	_get_cid
      000FB4 AD 82            [24] 4298 	mov	r5,dpl
      000FB6 AE 83            [24] 4299 	mov	r6,dph
      000FB8 AF F0            [24] 4300 	mov	r7,b
      000FBA D0 02            [24] 4301 	pop	ar2
      000FBC D0 03            [24] 4302 	pop	ar3
      000FBE D0 04            [24] 4303 	pop	ar4
      000FC0 E5*00            [12] 4304 	mov	a,_bp
      000FC2 24 08            [12] 4305 	add	a,#0x08
      000FC4 F8               [12] 4306 	mov	r0,a
      000FC5 A6 05            [24] 4307 	mov	@r0,ar5
      000FC7 08               [12] 4308 	inc	r0
      000FC8 A6 06            [24] 4309 	mov	@r0,ar6
      000FCA 08               [12] 4310 	inc	r0
      000FCB A6 07            [24] 4311 	mov	@r0,ar7
                           000FCD  4312 	C$u2f_hid.c$548$1$193 ==.
                                   4313 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:548: if (cid == NULL)
      000FCD D0 04            [24] 4314 	pop	ar4
      000FCF D0 03            [24] 4315 	pop	ar3
      000FD1 D0 02            [24] 4316 	pop	ar2
      000FD3 E5*00            [12] 4317 	mov	a,_bp
      000FD5 24 08            [12] 4318 	add	a,#0x08
      000FD7 F8               [12] 4319 	mov	r0,a
      000FD8 E6               [12] 4320 	mov	a,@r0
      000FD9 08               [12] 4321 	inc	r0
      000FDA 46               [12] 4322 	orl	a,@r0
      000FDB 70 03            [24] 4323 	jnz	00118$
                           000FDD  4324 	C$u2f_hid.c$550$3$202 ==.
                                   4325 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:550: return;
      000FDD 02r12r9A         [24] 4326 	ljmp	00138$
      000FE0                       4327 00118$:
                           000FE0  4328 	C$u2f_hid.c$552$2$201 ==.
                                   4329 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:552: cid->busy = 0;
      000FE0 E5*00            [12] 4330 	mov	a,_bp
      000FE2 24 08            [12] 4331 	add	a,#0x08
      000FE4 F8               [12] 4332 	mov	r0,a
      000FE5 74 08            [12] 4333 	mov	a,#0x08
      000FE7 26               [12] 4334 	add	a,@r0
      000FE8 FD               [12] 4335 	mov	r5,a
      000FE9 E4               [12] 4336 	clr	a
      000FEA 08               [12] 4337 	inc	r0
      000FEB 36               [12] 4338 	addc	a,@r0
      000FEC FE               [12] 4339 	mov	r6,a
      000FED 08               [12] 4340 	inc	r0
      000FEE 86 07            [24] 4341 	mov	ar7,@r0
      000FF0 8D 82            [24] 4342 	mov	dpl,r5
      000FF2 8E 83            [24] 4343 	mov	dph,r6
      000FF4 8F F0            [24] 4344 	mov	b,r7
      000FF6 E4               [12] 4345 	clr	a
      000FF7 12r00r00         [24] 4346 	lcall	__gptrput
      000FFA                       4347 00124$:
                           000FFA  4348 	C$u2f_hid.c$559$1$193 ==.
                                   4349 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:559: if (req->pkt.init.cmd == U2FHID_INIT)
      000FFA 8A 82            [24] 4350 	mov	dpl,r2
      000FFC 8B 83            [24] 4351 	mov	dph,r3
      000FFE 8C F0            [24] 4352 	mov	b,r4
      001000 12r00r00         [24] 4353 	lcall	__gptrget
      001003 FF               [12] 4354 	mov	r7,a
      001004 BF 86 1A         [24] 4355 	cjne	r7,#0x86,00126$
                           001007  4356 	C$u2f_hid.c$561$2$203 ==.
                                   4357 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:561: cid->busy = 0;
      001007 E5*00            [12] 4358 	mov	a,_bp
      001009 24 08            [12] 4359 	add	a,#0x08
      00100B F8               [12] 4360 	mov	r0,a
      00100C 74 08            [12] 4361 	mov	a,#0x08
      00100E 26               [12] 4362 	add	a,@r0
      00100F FD               [12] 4363 	mov	r5,a
      001010 E4               [12] 4364 	clr	a
      001011 08               [12] 4365 	inc	r0
      001012 36               [12] 4366 	addc	a,@r0
      001013 FE               [12] 4367 	mov	r6,a
      001014 08               [12] 4368 	inc	r0
      001015 86 07            [24] 4369 	mov	ar7,@r0
      001017 8D 82            [24] 4370 	mov	dpl,r5
      001019 8E 83            [24] 4371 	mov	dph,r6
      00101B 8F F0            [24] 4372 	mov	b,r7
      00101D E4               [12] 4373 	clr	a
      00101E 12r00r00         [24] 4374 	lcall	__gptrput
      001021                       4375 00126$:
                           001021  4376 	C$u2f_hid.c$564$1$193 ==.
                                   4377 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:564: hid_layer.current_cid = req->cid;
      001021 C0 02            [24] 4378 	push	ar2
      001023 C0 03            [24] 4379 	push	ar3
      001025 C0 04            [24] 4380 	push	ar4
      001027 A8*00            [24] 4381 	mov	r0,_bp
      001029 08               [12] 4382 	inc	r0
      00102A 86 82            [24] 4383 	mov	dpl,@r0
      00102C 08               [12] 4384 	inc	r0
      00102D 86 83            [24] 4385 	mov	dph,@r0
      00102F 08               [12] 4386 	inc	r0
      001030 86 F0            [24] 4387 	mov	b,@r0
      001032 12r00r00         [24] 4388 	lcall	__gptrget
      001035 FC               [12] 4389 	mov	r4,a
      001036 A3               [24] 4390 	inc	dptr
      001037 12r00r00         [24] 4391 	lcall	__gptrget
      00103A FD               [12] 4392 	mov	r5,a
      00103B A3               [24] 4393 	inc	dptr
      00103C 12r00r00         [24] 4394 	lcall	__gptrget
      00103F FE               [12] 4395 	mov	r6,a
      001040 A3               [24] 4396 	inc	dptr
      001041 12r00r00         [24] 4397 	lcall	__gptrget
      001044 FF               [12] 4398 	mov	r7,a
      001045 90r00r01         [24] 4399 	mov	dptr,#(_hid_layer + 0x0001)
      001048 EC               [12] 4400 	mov	a,r4
      001049 F0               [24] 4401 	movx	@dptr,a
      00104A ED               [12] 4402 	mov	a,r5
      00104B A3               [24] 4403 	inc	dptr
      00104C F0               [24] 4404 	movx	@dptr,a
      00104D EE               [12] 4405 	mov	a,r6
      00104E A3               [24] 4406 	inc	dptr
      00104F F0               [24] 4407 	movx	@dptr,a
      001050 EF               [12] 4408 	mov	a,r7
      001051 A3               [24] 4409 	inc	dptr
      001052 F0               [24] 4410 	movx	@dptr,a
                           001053  4411 	C$u2f_hid.c$565$1$193 ==.
                                   4412 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:565: hid_layer.last_buffered = get_ms();
      001053 90r00r06         [24] 4413 	mov	dptr,#(_hid_layer + 0x0006)
      001056 E5*00            [12] 4414 	mov	a,__MS_
      001058 F0               [24] 4415 	movx	@dptr,a
      001059 E5*01            [12] 4416 	mov	a,(__MS_ + 1)
      00105B A3               [24] 4417 	inc	dptr
      00105C F0               [24] 4418 	movx	@dptr,a
      00105D E5*02            [12] 4419 	mov	a,(__MS_ + 2)
      00105F A3               [24] 4420 	inc	dptr
      001060 F0               [24] 4421 	movx	@dptr,a
      001061 E5*03            [12] 4422 	mov	a,(__MS_ + 3)
      001063 A3               [24] 4423 	inc	dptr
      001064 F0               [24] 4424 	movx	@dptr,a
